"ID","MonthlyIncome"
871,5962.16064454205
872,2395.80714407843
873,14651.7689623673
874,2458.30059235295
875,1654.45353142482
876,7043.62218428703
877,5646.70101731325
878,1960.17855993298
879,1931.73776067147
880,14860.165676149
881,11252.7237227125
882,2483.64171971742
883,6220.24926240165
884,6225.69997120421
885,6756.52457817722
886,6250.01856455451
887,5644.27436006022
888,6327.46754322751
889,5935.88009181422
890,2319.1682385363
891,5975.1265457566
892,9537.10508466686
893,9643.611116794
894,5949.87953431379
895,11068.544687427
896,9927.67791956112
897,10155.825728973
898,14123.6268129333
899,5921.06415520406
900,2331.52342710732
901,2513.46103968552
902,6715.80930797573
903,6452.02746766651
904,3015.49216322055
905,14784.7456593
906,5976.58970860797
907,10604.0203155702
908,6126.32526454622
909,2084.6164656191
910,2129.28353547231
911,18105.9280811742
912,2349.17330239255
913,2602.77448689646
914,9853.92480354791
915,6207.9321954299
916,5951.68341960957
917,2300.43685549797
918,5935.7468536965
919,1970.03824689763
920,2938.28885498588
921,2149.12232769441
922,2261.76364751643
923,6422.08929375185
924,6476.17325687673
925,15152.4834461577
926,2280.85772205155
927,6119.15100566889
928,9964.76170388448
929,1995.38190920608
930,2227.18069510777
931,6273.75881551367
932,9881.06327450154
933,10124.4051228463
934,2174.84262220197
935,2494.10493092442
936,2281.12999698014
937,10587.3343706484
938,10511.3818859054
939,6434.03754678801
940,2438.49482545032
941,2980.56273637437
942,9863.44858838784
943,10636.8104127417
944,6304.70069640867
945,1777.72854209397
946,6413.0309743594
947,2176.36266731713
948,1991.95613141436
949,2423.294366184
950,5951.36494658863
951,2470.51381204284
952,5735.34144923393
953,6305.07178770492
954,2316.41613095142
955,6228.33417830002
956,9709.80412772803
957,11524.9994813716
958,1836.56166276741
959,10564.8964619166
960,19151.8587689633
961,2213.02687752244
962,5957.52691280064
963,6547.22972543777
964,6454.33361610586
965,1868.16760302897
966,18364.6177998333
967,1653.58287603044
968,10215.3599652961
969,15259.9135188803
970,2254.35414414266
971,5748.90103046827
972,5924.41757503623
973,2213.95003868724
974,2022.65611510087
975,5711.22419598746
976,1964.6453007932
977,6983.11410886551
978,2006.5366381383
979,9453.80637850534
980,18590.8296978762
981,1969.34039564334
982,10431.6986722801
983,2362.53840832909
984,2393.95412926628
985,6207.34743220955
986,2713.3114418518
987,1996.23392445585
988,5954.54053938155
989,10122.5871986203
990,2080.45513751184
991,6240.86924690742
992,2309.15024410761
993,6323.59713083967
994,6222.458871834
995,5943.46698662294
996,6440.77315544091
997,2204.04580127907
998,14986.5753380889
999,9818.75263768742
1000,1950.55085342684
1001,6816.36866761281
1002,6421.37792448375
1003,6090.87580021174
1004,7101.71124234056
1005,2192.59231380541
1006,6167.06045967123
1007,2330.71335397645
1008,6026.69964379547
1009,18383.0021521029
1010,6351.82697915708
1011,10672.6349993361
1012,6552.32195959272
1013,5916.84550887122
1014,6118.3430973938
1015,5968.89016959163
1016,2139.4938536163
1017,2069.99651424594
1018,9907.02828663618
1019,10136.5403311689
1020,2206.81860135944
1021,6161.36374846267
1022,6329.42219433017
1023,5888.00582734089
1024,10952.4289944866
1025,13996.7463558838
1026,18087.4468831346
1027,6457.92335412313
1028,5871.08790196059
1029,6276.45437179871
1030,10851.6076006235
1031,5996.4173800506
1032,2385.91171146055
1033,9647.86069697117
1034,2165.94686560076
1035,5991.99739361394
1036,1859.07758222022
1037,5645.08182386275
1038,10389.5177427612
1039,9886.73884874206
1040,6167.35541962759
1041,1677.8090738423
1042,2246.5796254184
1043,10229.3951540952
1044,6524.63589384929
1045,2024.27890896198
1046,2303.58926719398
1047,6013.47225141287
1048,9720.68507179247
1049,1926.76014954388
1050,5953.82819145122
1051,11326.3658036889
1052,2054.01563026792
1053,6203.65080197779
1054,2455.91447978452
1055,2331.52342710732
1056,2530.42428308131
1057,6358.82257004255
1058,13940.0629310084
1059,6614.9227445543
1060,2452.04318731982
1061,6490.95030431565
1062,6312.82080147856
1063,6394.61740927493
1064,2072.23118415636
1065,6268.44548865486
1066,2327.95417049527
1067,3382.73016146609
1068,18660.5556118413
1069,5885.31430201951
1070,2166.0855710902
1071,2450.64867391751
1072,5964.47759066145
1073,2066.67362226356
1074,6083.75885955998
1075,6027.82895751925
1076,14674.8703874077
1077,18195.8369757769
1078,6119.100664108
1079,6053.59589358799
1080,6654.93329804924
1081,2464.76315886277
1082,2097.61895343949
1083,2198.99245629536
1084,6342.58845662884
1085,9208.27018433005
1086,9933.45536311697
1087,6424.81666395808
1088,2391.41492603353
1089,2262.17298093188
1090,5639.30566573206
1091,5626.23834032098
1092,5758.83228276626
1093,9791.42797837309
1094,5943.09806018246
1095,6049.13462009949
1096,6261.65454038917
1097,3089.30311531252
1098,2134.33273698748
1099,2238.93457143151
1100,5908.80767049581
1101,17841.2727516282
1102,6102.32852011343
1103,6411.96734018265
1104,11822.5463581366
1105,2754.74515721768
1106,2431.35454470372
1107,2230.52073071933
1108,6388.78874472756
1109,5572.51306293397
1110,5925.93424425481
1111,6191.69470611961
1112,10401.9017003208
1113,9999.34803218972
1114,6891.52099682808
1115,10398.2601982541
1116,2289.76034345879
1117,6841.59105353561
1118,5959.19607707758
1119,10802.605630951
1120,2271.39539890575
1121,10331.2685191508
1122,15319.3456744403
1123,5785.83835655477
1124,14365.7554253464
1125,2202.49188989183
1126,1939.74769621566
1127,2565.27874349283
1128,5917.80485129356
1129,14676.9331421231
1130,2156.01297977342
1131,10085.558973015
1132,14319.7434164373
1133,6402.08717116654
1134,2014.85338351227
1135,2569.94833339236
1136,2494.97144285025
1137,2877.79820866816
1138,6250.65899899785
1139,10039.2909148978
1140,13326.4371293323
1141,5623.08909343129
1142,6239.8785261682
1143,10814.9083137516
1144,6124.60083439459
1145,6765.86269250963
1146,6032.47220151555
1147,6180.7033075506
1148,2452.79465679996
1149,2425.6569534183
1150,6201.71346812027
1151,2096.86270962474
1152,6020.82180238548
1153,6625.03324638009
1154,1958.54391684469
1155,6013.09712915296
1156,14799.8537230279
1157,2514.60147418876
1158,6773.35509244023
1159,2025.53166392718
1160,6185.723183746
1161,2208.88961780723
1162,10299.3757933651
1163,1901.81473899567
1164,10485.4569739828
1165,2117.19985490416
1166,1768.78200010555
1167,10234.6280465014
1168,5857.15329705171
1169,2282.80104128448
1170,2079.5387281402
